Item,QUANTITY,Reference,Value,MFG,MFG P/N,DIST,DIST P/N
1,1,C21,22uF-10V-10%-0805,Samsung Electro-Mechanics,CL21A226KPCLRNC,Digikey,1276-6786-1-ND
2,1,C22,3.3nF-50V-10%-0603,Samsung Electro-Mechanics,CL10B332KB8NNNC,Digikey,1276-1758-1-ND
3,1,C23,1uF-25V-10%-0805,Samsung Electro-Mechanics,CL21B105KAFNNNE,Digikey,1276-1066-1-ND
4,11,"C1-C5,C16-C20,C25",0.1uF-10%-50V-0603,Samsung Electro-Mechanics,CL10B104KB8NNNC,Digikey,1276-1000-1-ND
5,20,"C6-C15,C24,C26-C34",1nF-50V-10%-0603,Samsung Electro-Mechanics,CL10B102KB8NNNC,Digikey,1276-1018-1-ND
6,1,D22,PESD1CAN,Nexperia,"PESD1CAN,215",Digikey,1727-3817-1-ND
7,1,D40,15V,Nexperia,"BZT52H-C15,115",Digikey,1727-3593-1-ND
8,22,"D1-D10,D12,D15,D21,D23-D31",-- mixed values --,Wurth Electronik,150060YS75000,Digikey,732-4981-1-ND
9,2,"D11,D14",-- mixed values --,Wurth Electronik,150060RS75000,Digikey,732-4978-1-ND
10,2,"D13,D16",-- mixed values --,Wurth Electronik,150060GS75000,Digikey,732-4971-1-ND
11,10,"D17-D20,D32-D34,D38,D39,D41",BAV99,Nexperia USA Inc.,"BAV99,235",Digikey,1727-4311-1-ND
12,3,D35-D37,NSR05T40XV2T5G,STMicroelectronics,BAT54KFILM,Digikey,497-5561-1-ND
13,1,J13,ANALOG,Molex,705430007,Digikey,WM4806-ND
14,1,J16,CAN,Molex,705430003,Digikey,WM4802-ND
15,21,"J1-J11,J15,J17-J25",-- mixed values --,Molex,705430001,Digikey,WM4800-ND
16,2,"J12,J14",-- mixed values --,Molex,705430005,Digikey,WM4804-ND
17,2,"J26,J27",TEENSY 3.5 SOCKET,Sullins,PPPC241LFBN-RC,Digikey,S7057-ND
18,2,"J28,J29",TEENSY 3.5 HEADER,Molex,22284245,Digikey,900-0022284245-ND
19,1,Q1,SI4483ADY-T1-GE3,Vishay,SI4483ADY-T1-GE3,Digikey,SI4483ADY-T1-GE3CT-ND
20,1,R8,120R-1%-0805,Stackpole Electronics Inc,RMCF0805FT120R,Digikey,738-RMCF0805FT120RCT-ND
21,7,"R1-R6,R36",1.00k-1%-0603,Stackpole Electronics Inc,RNCP0603FTD1K00,Digikey,RNCP0603FTD1K00CT-ND
22,21,"R19-R29,R39-R48",4.99k-1%-0603,Stackpole Electronics Inc,RMCF0603FT4K99,Digikey,RMCF0603FT4K99CT-ND
23,4,"R30,R31,R33,R35",10.0k-1%-0603,YAGEO,RC0603FR-0710KL,Digikey,311-10.0KHRCT-ND
24,2,"R32,R37",20.0k-1%-0603,YAGEO,RC0603FR-0720KL,Digikey,311-20.0KHRCT-ND
25,2,"R7,R34",100k-1%-0603,YAGEO,[iban],Digikey,311-100KHRCT-ND
26,20,"R9-R18,R38,R49-R57",3.0k-1%-0603,YAGEO,RC0603FR-073KL,Digikey,311-3.00KHRCT-ND
27,1,U1,Teensy3.5,PJRC,TEENSY 3.5,,
28,1,U2,MCP1727-3302E/SN,Microchip,MCP1727-3302E/SN,Digikey,MCP1727-3302E/SN-ND
29,1,U3,MCP2542FD-E/SN,Microchip,MCP2542FD-E/SN,Digikey,MCP2542FD-E/SN-ND
